0.145285, 0.0433823, 0
0.208955, 0.0433823, 0
0.272625, 0.0433823, 0
0.336295, 0.0433823, 0
0.399965, 0.0433823, 0
0.463635, 0.0433823, 0
0.527305, 0.0433823, 0
0.590975, 0.0433823, 0
0.654645, 0.0433823, 0
0.718315, 0.0433823, 0
0.781985, 0.0433823, 0
0.845655, 0.0433823, 0
0.909325, 0.0433823, 0
0.972995, 0.0433823, 0
1.03666, 0.0433823, 0
1.10033, 0.0433823, 0
1.164, 0.0433823, 0
1.22767, 0.0433823, 0
1.29134, 0.0433823, 0
1.35501, 0.0433823, 0
1.41868, 0.0433823, 0
1.48235, 0.0433823, 0
1.54602, 0.0433823, 0
1.60969, 0.0433823, 0
1.67336, 0.0433823, 0
1.73703, 0.0433823, 0
1.8007, 0.0433823, 0
1.86437, 0.0433823, 0
1.92804, 0.0433823, 0
1.99171, 0.0433823, 0
2.05538, 0.0433823, 0
2.11905, 0.0433823, 0
2.18272, 0.0433823, 0
2.24639, 0.0433823, 0
2.31006, 0.0433823, 0
2.37373, 0.0433823, 0
2.4374, 0.0433823, 0
2.50107, 0.0433823, 0
2.56474, 0.0433823, 0
2.62841, 0.0433823, 0
2.69208, 0.0433823, 0
2.75575, 0.0433823, 0
2.81942, 0.0433823, 0
2.88309, 0.0433823, 0
2.94676, 0.0433823, 0
3.01043, 0.0433823, 0
3.0741, 0.0433823, 0
3.13777, 0.0433823, 0
3.20144, 0.0433823, 0
3.26511, 0.0433823, 0
3.32878, 0.0433823, 0
3.39245, 0.0433823, 0
3.45612, 0.0433823, 0
3.51979, 0.0433823, 0
3.58346, 0.0433823, 0
3.64713, 0.0433823, 0
3.7108, 0.0433823, 0
3.77447, 0.0433823, 0
3.83814, 0.0433823, 0
3.90181, 0.0433823, 0
3.96548, 0.0433823, 0
4.02915, 0.0433823, 0
4.09282, 0.0433823, 0
4.15649, 0.0433823, 0
4.22016, 0.0433823, 0
4.28383, 0.0433823, 0
4.3475, 0.0433823, 0
4.41117, 0.0433823, 0
4.47484, 0.0433823, 0
4.53851, 0.0433823, 0
4.60218, 0.0433823, 0
4.66585, 0.0433823, 0
4.72952, 0.0433823, 0
4.79319, 0.0433823, 0
4.85686, 0.0433823, 0
4.92053, 0.0433823, 0
4.9842, 0.0433823, 0
5.04787, 0.0433823, 0
5.11154, -0.0202877, 0
5.17521, -0.0202877, 0
5.23888, -0.0202877, 0
5.30255, -0.0202877, 0
5.36622, -0.0202877, 0
5.42989, -0.0202877, 0
5.49356, -0.0839577, 0
5.55723, -0.0839577, 0
5.6209, -0.0839577, 0
5.68457, -0.0839577, 0
5.74824, -0.0839577, 0
5.81191, -0.0839577, 0
5.87558, -0.147628, 0
5.93925, -0.147628, 0
6.00292, -0.147628, 0
6.06659, -0.147628, 0
6.13026, -0.211298, 0
6.19393, -0.211298, 0
6.2576, -0.211298, 0
6.32127, -0.211298, 0
6.38494, -0.274968, 0
6.44861, -0.338638, 0
6.51228, -0.338638, 0
6.57595, -0.338638, 0
6.63962, -0.338638, 0
6.70329, -0.402308, 0
6.76696, -0.402308, 0
6.83063, -0.402308, 0
6.8943, -0.402308, 0
6.95797, -0.402308, 0
7.02164, -0.402308, 0
7.08531, -0.465978, 0
7.14898, -0.465978, 0
7.21265, -0.465978, 0
7.27632, -0.465978, 0
7.33999, -0.529648, 0
7.40366, -0.529648, 0
7.46734, -0.529648, 0
7.53101, -0.529648, 0
7.59468, -0.593318, 0
7.65835, -0.593318, 0
7.72202, -0.593318, 0
7.78569, -0.656988, 0
7.84936, -0.656988, 0
7.91303, -0.720658, 0
7.9767, -0.720658, 0
8.04037, -0.720658, 0
8.10404, -0.720658, 0
8.16771, -0.784328, 0
8.23138, -0.784328, 0
8.29505, -0.784328, 0
8.35872, -0.784328, 0
8.42239, -0.784328, 0
8.48606, -0.784328, 0
8.54973, -0.847998, 0
8.6134, -0.847998, 0
8.67707, -0.911668, 0
8.74074, -0.911668, 0
8.80441, -0.911668, 0
8.86808, -0.911668, 0
8.93175, -0.911668, 0
8.99542, -0.975338, 0
9.05909, -0.975338, 0
9.12276, -0.975338, 0
9.18643, -0.975338, 0
9.2501, -0.975338, 0
9.31377, -0.975338, 0
9.37744, -0.975338, 0
9.44111, -0.975338, 0
9.50478, -0.975338, 0
9.56845, -0.975338, 0
9.63212, -0.975338, 0
9.69579, -0.975338, 0
9.75946, -0.975338, 0
9.82313, -0.975338, 0
9.8868, -0.975338, 0
9.95047, -0.975338, 0
10.0141, -0.975338, 0
10.0778, -0.975338, 0
10.1415, -0.975338, 0
10.2051, -0.975338, 0
10.2688, -0.975338, 0
10.3325, -0.975338, 0
10.3962, -0.975338, 0
10.4598, -0.975338, 0
10.5235, -0.975338, 0
10.5872, -0.975338, 0
10.6508, -0.975338, 0
10.7145, -0.975338, 0
10.7782, -0.975338, 0
10.8418, -0.975338, 0
10.9055, -0.975338, 0
10.9692, -0.975338, 0
11.0329, -0.975338, 0
11.0965, -0.975338, 0
11.1602, -0.975338, 0
11.2239, -0.975338, 0
11.2875, -0.975338, 0
11.3512, -0.975338, 0
11.4149, -0.975338, 0
11.4785, -0.975338, 0
11.5422, -0.975338, 0
11.6059, -0.975338, 0
11.6696, -0.975338, 0
11.7332, -0.975338, 0
11.7969, -0.975338, 0
11.8606, -0.975338, 0
11.9242, -0.975338, 0
11.9879, -0.975338, 0
12.0516, -0.975338, 0
12.1152, -0.975338, 0
12.1789, -0.975338, 0
12.2426, -0.975338, 0
12.3063, -0.975338, 0
12.3699, -0.975338, 0
12.4336, -0.975338, 0
12.4973, -0.975338, 0
12.5609, -0.975338, 0
12.6246, -0.975338, 0
12.6883, -0.975338, 0
12.7519, -0.975338, 0
12.8156, -0.975338, 0
12.8793, -0.975338, 0
12.943, -0.975338, 0
13.0066, -0.975338, 0
13.0703, -0.975338, 0
13.134, -0.975338, 0
13.1976, -0.975338, 0
13.2613, -0.975338, 0
13.325, -0.975338, 0
13.3886, -0.975338, 0
13.4523, -0.975338, 0
13.516, -0.975338, 0
13.5797, -0.975338, 0
13.6433, -0.975338, 0
13.707, -0.975338, 0
13.7707, -0.975338, 0
